     1→import type { LucideIcon } from "lucide-react";
     2→import {
     3→  Bot,
     4→  Boxes,
     5→  Users,
     6→  Globe,
     7→  Smartphone,
     8→  Apple,
     9→  Palette,
    10→  Cloud,
    11→  ShoppingBag,
    12→  Megaphone,
    13→  Search,
    14→  Sparkles,
    15→  MessageSquare,
    16→  Mic,
    17→  Workflow,
    18→  FileText,
    19→  Headphones,
    20→  Database,
    21→  ShieldCheck,
    22→  GraduationCap,
    23→  HeartPulse,
    24→  Factory,
    25→  Store,
    26→
    27→  Truck,
    28→  Building2,
    29→  Banknote,
    30→  Compass,
    31→  Layers,
    32→  PenTool,
    33→  Code2,
    34→  TestTube,
    35→  Rocket,
    36→  LifeBuoy,
    37→  type LucideProps,
    38→} from "lucide-react";
    39→
    40→export type Service = {
    41→  title: string;
    42→  slug: string;
    43→  description: string;
    44→  icon: LucideIcon;
    45→  accent: string; // tailwind gradient stops as inline style
    46→  tags: string[];
    47→};
    48→
    49→export const services: Service[] = [
    50→  {
    51→    title: "AI Agent Development",
    52→    slug: "ai-agent-development",
    53→    description:
    54→      "Autonomous AI agents that handle support, sales, research, and operations — trained on your data, deployed across chat, voice, and email.",
    55→    icon: Bot,
    56→    accent: "linear-gradient(135deg,#7c5cff 0%,#00e0c6 100%)",
    57→    tags: ["LLM", "RAG", "Voice"],
    58→  },
    59→  {
    60→    title: "Custom ERP Software",
    61→    slug: "custom-erp-software",
    62→    description:
    63→      "Modular ERP systems covering finance, HR, inventory, procurement, and analytics — engineered to fit your operating model end-to-end.",
    64→    icon: Boxes,
    65→    accent: "linear-gradient(135deg,#00e0ff 0%,#7c5cff 100%)",
    66→    tags: ["Modules", "Multi-branch", "Reports"],
    67→  },
    68→  {
    69→    title: "CRM Development",
    70→    slug: "crm-development",
    71→    description:
    72→      "Sales-grade CRMs with pipelines, automations, and AI insights that help teams close faster while keeping every interaction in context.",
    73→    icon: Users,
    74→    accent: "linear-gradient(135deg,#ff4dd2 0%,#7c5cff 100%)",
    75→    tags: ["Pipelines", "Automation", "AI"],
    76→  },
    77→  {
    78→    title: "Website Development",
    79→    slug: "website-development",
    80→    description:
    81→      "High-performance marketing sites and web platforms built on Next.js & Laravel — fast, SEO-ready, and conversion-focused.",
    82→    icon: Globe,
    83→    accent: "linear-gradient(135deg,#00e0c6 0%,#4dc4ff 100%)",
    84→    tags: ["Next.js", "Laravel", "SEO"],
    85→  },
    86→  {
    87→    title: "Android App",
    88→    slug: "android-app",
    89→    description:
    90→      "Native and cross-platform Android apps with offline support, push, payments, and analytics baked in from day one.",
    91→    icon: Smartphone,
    92→    accent: "linear-gradient(135deg,#9dff5c 0%,#00e0c6 100%)",
    93→    tags: ["Kotlin", "Flutter", "Native"],
    94→  },
    95→  {
    96→    title: "iOS App",
    97→    slug: "ios-app",
    98→    description:
    99→      "Polished iOS experiences built with Swift and Flutter, optimised for App Store guidelines, performance, and accessibility.",
   100→    icon: Apple,
   101→    accent: "linear-gradient(135deg,#7c5cff 0%,#ff4dd2 100%)",
   102→    tags: ["Swift", "Flutter", "App Store"],
   103→  },
   104→  {
   105→    title: "UI/UX Design",
   106→    slug: "ui-ux-design",
   107→    description:
   108→      "Research-driven product design — wireframes, design systems, prototypes, and motion that turn ideas into delightful interfaces.",
   109→    icon: Palette,
   110→    accent: "linear-gradient(135deg,#ffb14d 0%,#ff4dd2 100%)",
   111→    tags: ["Figma", "Design System", "Motion"],
   112→  },
   113→  {
   114→    title: "SaaS Development",
   115→    slug: "saas-development",
   116→    description:
   117→      "Multi-tenant SaaS platforms with billing, RBAC, dashboards, and APIs — built to scale from MVP to millions of requests.",
   118→    icon: Cloud,
   119→    accent: "linear-gradient(135deg,#4dc4ff 0%,#7c5cff 100%)",
   120→    tags: ["Multi-tenant", "Billing", "API"],
   121→  },
   122→  {
   123→    title: "E-Commerce",
   124→    slug: "e-commerce",
   125→    description:
   126→      "Conversion-engineered storefronts on Shopify, WooCommerce, and custom stacks — with headless CMS and one-tap checkout.",
   127→    icon: ShoppingBag,
   128→    accent: "linear-gradient(135deg,#00e0c6 0%,#9dff5c 100%)",
   129→    tags: ["Headless", "Payments", "CMS"],
   130→  },
   131→  {
   132→    title: "Digital Marketing",
   133→    slug: "digital-marketing",
   134→    description:
   135→      "Full-funnel growth — paid social, search, content, and lifecycle marketing engineered around measurable ROI.",
   136→    icon: Megaphone,
   137→    accent: "linear-gradient(135deg,#ff4dd2 0%,#ffb14d 100%)",
   138→    tags: ["Paid", "Content", "Lifecycle"],
   139→  },
   140→  {
   141→    title: "SEO",
   142→    slug: "seo",
   143→    description:
   144→      "Technical, on-page, and programmatic SEO that compounds — schema, core web vitals, and content clusters built to rank.",
   145→    icon: Search,
   146→    accent: "linear-gradient(135deg,#7c5cff 0%,#4dc4ff 100%)",
   147→    tags: ["Technical", "Content", "Schema"],
   148→  },
   149→  {
   150→    title: "Branding",
   151→    slug: "branding",
   152→    description:
   153→      "Brand strategy, identity systems, and visual language that make your company impossible to ignore in a crowded market.",
   154→    icon: Sparkles,
   155→    accent: "linear-gradient(135deg,#ffb14d 0%,#7c5cff 100%)",
   156→    tags: ["Strategy", "Identity", "Guidelines"],
   157→  },
   158→];
   159→
   160→export type Industry = { name: string; icon: LucideIcon; blurb: string };
   161→export const industries: Industry[] = [
   162→  { name: "Insurance", icon: ShieldCheck, blurb: "Policy, claims & underwriting automation." },
   163→  { name: "Education", icon: GraduationCap, blurb: "LMS, ERP & student engagement platforms." },
   164→  { name: "Healthcare", icon: HeartPulse, blurb: "HIPAA-ready EMR, telehealth & scheduling." },
   165→  { name: "Manufacturing", icon: Factory, blurb: "MES, inventory & shop-floor analytics." },
   166→  { name: "Retail", icon: Store, blurb: "Omnichannel POS, loyalty & merchandising." },
   167→  { name: "Logistics", icon: Truck, blurb: "Fleet, route optimisation & TMS platforms." },
   168→  { name: "Real Estate", icon: Building2, blurb: "Listings, CRM & investor portals." },
   169→  { name: "Finance", icon: Banknote, blurb: "Lending, fintech & compliance systems." },
   170→];
   171→
   172→export type AISolution = { title: string; description: string; icon: LucideIcon };
   173→export const aiSolutions: AISolution[] = [
   174→  {
   175→    title: "AI Chatbots",
   176→    description:
   177→      "Conversational assistants trained on your knowledge base — deployed across web, WhatsApp, and Slack with human handoff.",
   178→    icon: MessageSquare,
   179→  },
   180→  {
   181→    title: "AI Voice Agents",
   182→    description:
   183→      "Natural-sounding voice agents that handle inbound & outbound calls, schedule meetings, and qualify leads 24/7.",
   184→    icon: Mic,
   185→  },
   186→  {
   187→    title: "AI Automation",
   188→    description:
   189→      "Workflow automation that connects your stack — invoices, approvals, emails, and data entry handled without humans.",
   190→    icon: Workflow,
   191→  },
   192→  {
   193→    title: "AI Document Processing",
   194→    description:
   195→      "OCR + LLM pipelines that extract, classify, and validate data from invoices, KYC, contracts, and forms at scale.",
   196→    icon: FileText,
   197→  },
   198→  {
   199→    title: "AI CRM",
   200→    description:
   201→      "CRM with built-in intelligence — lead scoring, next-best-action, sentiment, and auto-summary on every deal.",
   202→    icon: Database,
   203→  },
   204→  {
   205→    title: "AI Customer Support",
   206→    description:
   207→      "Tier-1 support resolved by AI with full context — agent copilot, ticket triage, and SLA-aware escalation.",
   208→    icon: Headphones,
   209→  },
   210→];
   211→
   212→export type ProcessStep = { title: string; description: string; icon: LucideIcon };
   213→export const processSteps: ProcessStep[] = [
   214→  {
   215→    title: "Discovery",
   216→    description:
   217→      "We dive deep into your business, users, and goals to map the right problem before writing a single line of code.",
   218→    icon: Compass,
   219→  },
   220→  {
   221→    title: "Planning",
   222→    description:
   223→      "Architecture, milestones, and tech stack decisions are locked in with a clear roadmap and weekly delivery cadence.",
   224→    icon: Layers,
   225→  },
   226→  {
   227→    title: "UI/UX",
   228→    description:
   229→      "Wireframes evolve into interactive Figma prototypes, validated with real users before development begins.",
   230→    icon: PenTool,
   231→  },
   232→  {
   233→    title: "Development",
   234→    description:
   235→      "Sprints with clean, tested code — daily demos, GitHub transparency, and continuous integration from week one.",
   236→    icon: Code2,
   237→  },
   238→  {
   239→    title: "Testing",
   240→    description:
   241→      "Automated unit, integration, and end-to-end tests plus manual QA across devices, browsers, and edge cases.",
