   573→            {/* Course Description */}
   574→            <section>
   575→              <div className="rounded-2xl p-8 sm:p-10 relative overflow-hidden bg-white" style={{ border: '1px solid rgba(0,0,0,0.05)', boxShadow: '0 6px 32px rgba(0,0,0,0.1)', fontFamily: '"Plus Jakarta Sans", -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, sans-serif' }}>
   576→
   577→                {/* Decorative SVGs */}
   578→                <svg className="absolute top-0 right-0 w-64 h-64 pointer-events-none opacity-[0.04]" viewBox="0 0 200 200"><circle cx="150" cy="50" r="120" fill="#10B981"/><circle cx="180" cy="150" r="80" fill="#8B5CF6"/></svg>
   579→                <svg className="absolute bottom-0 left-0 w-48 h-48 pointer-events-none opacity-[0.03]" viewBox="0 0 200 200"><circle cx="50" cy="150" r="100" fill="#3B82F6"/></svg>
   580→                <svg className="absolute top-8 right-8 pointer-events-none opacity-[0.06]" width="40" height="40" viewBox="0 0 24 24" fill="none" stroke="#10B981" strokeWidth="1.5"><path d="M12 2L2 7l10 5 10-5-10-5zM2 17l10 5 10-5M2 12l10 5 10-5"/></svg>
   581→                <svg className="absolute bottom-6 right-12 pointer-events-none opacity-[0.05]" width="32" height="32" viewBox="0 0 24 24" fill="none" stroke="#8B5CF6" strokeWidth="1.5"><path d="M21 16V8a2 2 0 00-1-1.73l-7-4a2 2 0 00-2 0l-7 4A2 2 0 003 8v8a2 2 0 001 1.73l7 4a2 2 0 002 0l7-4A2 2 0 0021 16z"/></svg>
   582→
   583→                {/* Section Header */}
   584→                <div className="flex items-center gap-3.5 mb-7 relative z-10">
   585→                  <div className="w-12 h-12 rounded-xl flex items-center justify-center shrink-0" style={{ background: 'linear-gradient(135deg, #ECFDF5 0%, #D1FAE5 100%)' }}>
   586→                    <BookOpen className="w-5.5 h-5.5 text-emerald-600" />
   587→                  </div>
   588→                  <div>
   589→                    <h2 className="text-[1.4rem] font-bold text-gray-900 leading-tight" style={{ letterSpacing: '-0.02em' }}>Course Description</h2>
   590→                    <div className="w-10 h-[3px] rounded-full mt-1.5" style={{ background: 'linear-gradient(90deg, #10B981, #059669)' }} />
   591→                  </div>
   592→                </div>
   593→
   594→                {/* Description Body */}
   595→                <div className="space-y-5 leading-[1.8] text-[0.975rem] text-slate-600 relative z-10">
   596→                  <p>{course.longDescription}</p>
   597→                  <p>{course.aboutText}</p>
   598→                </div>
   599→              </div>
   600→            </section>
   601→
   602→            {/* ===== COURSE CURRICULUM (OVERVIEW) ===== */}
   603→            <section className="-mx-5 sm:mx-0">
   604→              <div className="sm:rounded-2xl p-4 sm:p-6 bg-white" style={{ border: '1px solid rgba(0,0,0,0.05)', boxShadow: '0 6px 32px rgba(0,0,0,0.1)' }}>
   605→
   606→                {/* Compact Header */}
   607→                <div className="flex flex-col sm:flex-row sm:items-center sm:justify-between gap-3 mb-5">
   608→                  <div className="flex items-center gap-3">
